G2á'Ö˜Fñ÷W7F◊”#sc3Cìí¬'76ì“”¬6Á#”R„¬6g'É”r¬6gGÉ”r¬GÖ˜G&ñ«3”¬GÖ˜˜vW#”B¬GÖ˜Fñ÷UˆˆÂˆó#”#B¬GÖˆ6˜VÁFW#”ÉSR¬GÖˆg&WVVÊ7ì”ÉcÉê£#ÇÛrÛ##c££#R◊6rÜí'VVÊ6ˆ&W'GW&6ˆ‚∆&W6ñFVÊ6ñCìCÇ7FG2á'Ö˜Fñ÷W7F◊”#sC3#SCìb rssi=-101, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=124, tx_counter=855, tx_frequency=868000000)
28/7/2020 16:11:14 msg Hay buena cobertura con la residencia 5164 stats (rx_timestamp=3303220774, rssi=-101, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:17 msg Hay buena cobertura con la residencia 5165 stats (rx_timestamp=3305875749, rssi=-102, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:19 msg Hay buena cobertura con la residencia 5167 stats (rx_timestamp=3308562743, rssi=-102, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:22 msg Hay buena cobertura con la residencia 5168 stats (rx_timestamp=3311215746, rssi=-101, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:25 msg Hay buena cobertura con la residencia 5169 stats (rx_timestamp=3314075737, rssi=-101, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:27 msg Hay buena cobertura con la residencia 5170 stats (rx_timestamp=3316751753, rssi=-101, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:30 msg Hay buena cobertura con la residencia 5171 stats (rx_timestamp=3319424750, rssi=-101, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:33 msg Hay buena cobertura con la residencia 5172 stats (rx_timestamp=3322093750, rssi=-102, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:35 msg Hay buena cobertura con la residencia 5173 stats (rx_timestamp=3324737737, rssi=-102, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:38 msg Hay buena cobertura con la residencia 5174 stats (rx_timestamp=3327373739, rssi=-102, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:41 msg Hay buena cobertura con la residencia 5175 stats (rx_timestamp=3330052704, rssi=-102, snr=6.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:43 msg Hay buena cobertura con la residencia 5176 stats (rx_timestamp=3332726725, rssi=-101, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:46 msg Hay buena cobertura con la residencia 5177 stats (rx_timestamp=3335435726, rssi=-102, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:11:49 msg Hay buena cobertura con la residencia 5178 stats (rx_timestamp=3338306721, rssi=-102, snr=5.0, sfrx=7, sftx=7, tx_trials=0, tx_power=14, tx_time_on_air=129, tx_counter=856, tx_frequency=868000000)
28/7/2020 16:12:8 msg Hay buena cobertura con la residencia 5185 sta8
